_id,link,name,salary
611a8d8baeda14cec1a865b6,https://russia.superjob.ru/vakansii/python-razrabotchik-38502783.html,Python-разработчик,"[""от"","" "",""50 000 руб."",""/"",""месяц""]"
611a8d8caeda14cec1a865b7,https://russia.superjob.ru/vakansii/analitik-v-otdel-planirovaniya-35583105.html,"Аналитик в отдел планирования (SQL, Python/R)","[""По договорённости""]"
611a8d8daeda14cec1a865b8,https://russia.superjob.ru/vakansii/backend-razrabotchik-python-38508183.html,Backend-разработчик Python,"[""от"","" "",""40 000 руб."",""/"",""месяц""]"
611a8d8eaeda14cec1a865b9,https://russia.superjob.ru/vakansii/middle-38420903.html,"Middle, senior (C++, Python), инженер","[""80 000"","" "",""—"","" "",""100 000"","" "",""руб."",""/"",""месяц""]"
611a8d8faeda14cec1a865ba,https://russia.superjob.ru/vakansii/senior-python-backend-developer-38203421.html,Senior Python Backend Developer / WEB-разработчик,"[""230 000"","" "",""руб."",""/"",""месяц""]"
611a8d90aeda14cec1a865bb,https://russia.superjob.ru/vakansii/senior-developer-38517245.html,"Senior Developer (Python/JS) (парт-тайм, опцион)","[""от"","" "",""100 000 руб."",""/"",""месяц""]"
611a8d92aeda14cec1a865bc,https://russia.superjob.ru/vakansii/python-developer-38429128.html,Python developer,"[""160 000"","" "",""—"","" "",""200 000"","" "",""руб."",""/"",""месяц""]"
611a8d93aeda14cec1a865bd,https://russia.superjob.ru/vakansii/python-middle-38517804.html,Python middle/senior,"[""160 000"","" "",""—"","" "",""200 000"","" "",""руб."",""/"",""месяц""]"
611a8d94aeda14cec1a865be,https://russia.superjob.ru/vakansii/python-developer-38209091.html,Python Developer,"[""до"","" "",""250 000 руб."",""/"",""месяц""]"
611a8d96aeda14cec1a865bf,https://russia.superjob.ru/vakansii/inzhener-programmist-python-37848661.html,Инженер-программист Python,"[""от"","" "",""80 000 руб."",""/"",""месяц""]"
611a8d97aeda14cec1a865c0,https://russia.superjob.ru/vakansii/python-backend-razrabotchik-38543460.html,Python backend-разработчик (проект компьютерное зрение),"[""По договорённости""]"
611a8d98aeda14cec1a865c1,https://russia.superjob.ru/vakansii/programmist-python-38440049.html,Программист Python,"[""45 000"","" "",""—"","" "",""55 000"","" "",""руб."",""/"",""месяц""]"
611a8d99aeda14cec1a865c2,https://russia.superjob.ru/vakansii/programmist-python-38347829.html,Программист Python,"[""По договорённости""]"
611a8d9baeda14cec1a865c3,https://russia.superjob.ru/vakansii/python-38450174.html,Python / Django разработчик,"[""По договорённости""]"
611a8d9caeda14cec1a865c4,https://russia.superjob.ru/vakansii/razrabotchik-1s-38373827.html,Разработчик 1С (со знанием Python),"[""от"","" "",""150 000 руб."",""/"",""месяц""]"
611a8d9daeda14cec1a865c5,https://russia.superjob.ru/vakansii/razrabotchik-navigacionnyh-algoritmov-c-38598054.html,Разработчик навигационных алгоритмов C++ Python,"[""60 000"","" "",""—"","" "",""90 000"","" "",""руб."",""/"",""месяц""]"
611a8d9eaeda14cec1a865c6,https://russia.superjob.ru/vakansii/python-developer-middle-38151521.html,Python developer middle,"[""200 000"","" "",""—"","" "",""250 000"","" "",""руб."",""/"",""месяц""]"
611a8d9faeda14cec1a865c7,https://russia.superjob.ru/vakansii/qa-38245210.html,QA (автотестирование)/Python,"[""По договорённости""]"
611a8da0aeda14cec1a865c8,https://russia.superjob.ru/vakansii/programmist-android-38284380.html,Программист Android / Python (удаленная работа),"[""до"","" "",""90 000 руб."",""/"",""месяц""]"
611a8da0aeda14cec1a865c9,https://russia.superjob.ru/vakansii/python-developer-38604987.html,Python developer,"[""220 000"","" "",""—"","" "",""250 000"","" "",""руб."",""/"",""месяц""]"
611a8da3aeda14cec1a865ca,https://russia.superjob.ru/vakansii/razrabotchik-38513324.html,Разработчик / Старший разработчик баз данных (Oracle/PostgreSQL),"[""По договорённости""]"
611a8da4aeda14cec1a865cb,https://russia.superjob.ru/vakansii/veduschij-veb-analitik-36181150.html,Ведущий веб-аналитик,"[""По договорённости""]"
611a8da6aeda14cec1a865cc,https://russia.superjob.ru/vakansii/sistemnyj-arhitektor-38155820.html,Системный архитектор,"[""По договорённости""]"
611a8da7aeda14cec1a865cd,https://russia.superjob.ru/vakansii/veb-razrabotchik-34415770.html,Веб-разработчик (Junior),"[""По договорённости""]"
611a8da8aeda14cec1a865ce,https://russia.superjob.ru/vakansii/rukovoditel-razrabotki-web-prilozhenij-38469842.html,Руководитель разработки WEB-приложений,"[""По договорённости""]"
611a8da9aeda14cec1a865cf,https://russia.superjob.ru/vakansii/analitik-psihometrik-38571052.html,Аналитик-психометрик,"[""По договорённости""]"
611a8dacaeda14cec1a865d0,https://russia.superjob.ru/vakansii/specialist-po-obrabotke-dannyh-38606438.html,Специалист по обработке данных (Аналитик данных),"[""от"","" "",""100 000 руб."",""/"",""месяц""]"
611a8dacaeda14cec1a865d1,https://russia.superjob.ru/vakansii/product-manager-37211908.html,Product Manager / Продакт менеджер,"[""По договорённости""]"
611a8dadaeda14cec1a865d2,https://russia.superjob.ru/vakansii/linux-administrator-36922218.html,Linux администратор,"[""до"","" "",""120 000 руб."",""/"",""месяц""]"
611a8dafaeda14cec1a865d3,https://russia.superjob.ru/vakansii/uchitel-informatiki-34123084.html,Учитель информатики,"[""По договорённости""]"
611a8db0aeda14cec1a865d4,https://russia.superjob.ru/vakansii/sistemnyj-administrator-so-znaniem-elasticsearch-38158772.html,Системный администратор со знанием ElasticSearch,"[""от"","" "",""150 000 руб."",""/"",""месяц""]"
611a8db1aeda14cec1a865d5,https://russia.superjob.ru/vakansii/golang-38285801.html,Golang / GO developer,"[""от"","" "",""180 000 руб."",""/"",""месяц""]"
611a8db3aeda14cec1a865d6,https://russia.superjob.ru/vakansii/programmist-1s-38286018.html,Программист 1С,"[""от"","" "",""50 000 руб."",""/"",""месяц""]"
611a8db4aeda14cec1a865d7,https://russia.superjob.ru/vakansii/backend-razrabotchik-38471799.html,Backend разработчик,"[""По договорённости""]"
611a8db5aeda14cec1a865d8,https://russia.superjob.ru/vakansii/data-scientist-38471918.html,Data scientist (моделист) центра внутрикорпоративного взаимодействия,"[""По договорённости""]"
611a8db6aeda14cec1a865d9,https://russia.superjob.ru/vakansii/specialist-sluzhby-podderzhki-37985820.html,Специалист службы поддержки (с техническими знаниями),"[""от"","" "",""15 000 руб."",""/"",""месяц""]"
611a8db8aeda14cec1a865da,https://russia.superjob.ru/vakansii/backend-38607611.html,Backend / Fullstek разработчик уровня Senior,"[""до"","" "",""250 000 руб."",""/"",""месяц""]"
611a8db8aeda14cec1a865db,https://russia.superjob.ru/vakansii/senior-38475078.html,"Senior / Middle-backend-разработчик (Python, Django)","[""180 000"","" "",""—"","" "",""220 000"","" "",""руб."",""/"",""месяц""]"
611a8dbaaeda14cec1a865dc,https://russia.superjob.ru/vakansii/pedagog-dopolnitelnogo-obrazovaniya-30513119.html,Педагог дополнительного образования (Программирование на Python),"[""По договорённости""]"
611a8dbbaeda14cec1a865dd,https://russia.superjob.ru/vakansii/programmist-python-38498437.html,Программист Python,"[""до"","" "",""90 000 руб."",""/"",""месяц""]"
611a8dbeaeda14cec1a865de,https://russia.superjob.ru/vakansii/programmist-razrabotchik-31861344.html,Программист-разработчик,"[""По договорённости""]"
611a8dbeaeda14cec1a865df,https://russia.superjob.ru/vakansii/avtotestirovschik-38146588.html,Автотестировщик,"[""По договорённости""]"
611a8dc0aeda14cec1a865e0,https://russia.superjob.ru/vakansii/analitik-37623704.html,Аналитик,"[""По договорённости""]"
611a8dc1aeda14cec1a865e1,https://russia.superjob.ru/vakansii/arhitektor-informacionnyh-sistem-38439322.html,Архитектор информационных систем,"[""По договорённости""]"
611a8dc2aeda14cec1a865e2,https://russia.superjob.ru/vakansii/inzhener-linux-38277681.html,Инженер Linux,"[""от"","" "",""120 000 руб."",""/"",""месяц""]"
611a8dc4aeda14cec1a865e3,https://russia.superjob.ru/vakansii/sistemnyj-administrator-37479019.html,"Системный администратор, IT-специалист","[""от"","" "",""90 000 руб."",""/"",""месяц""]"
611a8dc5aeda14cec1a865e4,https://russia.superjob.ru/vakansii/pedagog-dopolnitelnogo-obrazovaniya-v-sfere-it-38107002.html,Педагог дополнительного образования в сфере IT,"[""20 000"","" "",""—"","" "",""25 000"","" "",""руб."",""/"",""месяц""]"
611a8dc7aeda14cec1a865e5,https://russia.superjob.ru/vakansii/prepodavatel-dlya-detej-38332107.html,Преподаватель для детей,"[""до"","" "",""30 000 руб."",""/"",""месяц""]"
611a8dc8aeda14cec1a865e6,https://russia.superjob.ru/vakansii/uchitel-informatiki-37521419.html,Учитель информатики / робототехники (основная школа и профильное образование),"[""По договорённости""]"
611a8dcaaeda14cec1a865e7,https://russia.superjob.ru/vakansii/head-of-devops-34424249.html,Head of DevOps,"[""По договорённости""]"
611a8dcbaeda14cec1a865e8,https://russia.superjob.ru/vakansii/veduschij-inzhener-po-vnedreniyu-po-38280425.html,Ведущий инженер по внедрению ПО,"[""от"","" "",""80 000 руб."",""/"",""месяц""]"
611a8dcdaeda14cec1a865e9,https://russia.superjob.ru/vakansii/qa-automation-engineer-37974884.html,QA Automation Engineer,"[""По договорённости""]"
611a8dceaeda14cec1a865ea,https://russia.superjob.ru/vakansii/prepodavatel-fiziki-na-kursah-dop-32396964.html,Преподаватель физики на курсах доп. образования,"[""до"","" "",""50 000 руб."",""/"",""месяц""]"
611a8dceaeda14cec1a865eb,https://russia.superjob.ru/vakansii/data-scientist-38601975.html,Data Scientist,"[""от"","" "",""100 000 руб."",""/"",""месяц""]"
611a8dd0aeda14cec1a865ec,https://russia.superjob.ru/vakansii/web-analitik-36842585.html,Web-аналитик,"[""от"","" "",""150 000 руб."",""/"",""месяц""]"
611a8dd1aeda14cec1a865ed,https://russia.superjob.ru/vakansii/devops-inzhener-38154131.html,DevOps инженер,"[""По договорённости""]"
611a8dd2aeda14cec1a865ee,https://russia.superjob.ru/vakansii/razrabotchik-sql-38284142.html,Разработчик SQL,"[""12 000"","" "",""руб."",""/"",""месяц""]"
611a8dd4aeda14cec1a865ef,https://russia.superjob.ru/vakansii/middle-specialist-po-avtomaticheskomu-testirovaniyu-veb-prilozhenij-38154555.html,Middle специалист по автоматическому тестированию веб-приложений / QA инженер / Тестировщик,"[""от"","" "",""150 000 руб."",""/"",""месяц""]"
611a8dd5aeda14cec1a865f0,https://russia.superjob.ru/vakansii/web-analitik-37211756.html,Web-аналитик,"[""По договорённости""]"
611a8dd6aeda14cec1a865f1,https://russia.superjob.ru/vakansii/devops-inzhener-38440558.html,DevOps инженер,"[""По договорённости""]"
611a8dd8aeda14cec1a865f2,https://russia.superjob.ru/vakansii/analitik-podderzhki-prilozhenij-38572171.html,Аналитик поддержки приложений,"[""По договорённости""]"
611a8ddaaeda14cec1a865f3,https://russia.superjob.ru/vakansii/programmist-full-stack-38368108.html,Программист full stack,"[""90 000"","" "",""—"","" "",""110 000"","" "",""руб."",""/"",""месяц""]"
611a8ddbaeda14cec1a865f4,https://russia.superjob.ru/vakansii/upravlyayuschij-administrator-v-detskij-centr-38369612.html,Управляющий-администратор в детский центр,"[""По договорённости""]"
611a8ddcaeda14cec1a865f5,https://russia.superjob.ru/vakansii/specialist-po-informacionnym-sistemam-36146717.html,Специалист по информационным системам,"[""от"","" "",""70 000 руб."",""/"",""месяц""]"
611a8dddaeda14cec1a865f6,https://russia.superjob.ru/vakansii/inzhener-asu-tp-36434693.html,Инженер АСУ ТП,"[""от"","" "",""34 000 руб."",""/"",""месяц""]"
611a8ddfaeda14cec1a865f7,https://russia.superjob.ru/vakansii/programmist-37426730.html,Программист,"[""По договорённости""]"
611a8de0aeda14cec1a865f8,https://russia.superjob.ru/vakansii/programmist-1s-36677870.html,Программист 1С,"[""По договорённости""]"
611a8de2aeda14cec1a865f9,https://russia.superjob.ru/vakansii/sistemnyj-administrator-37493087.html,Системный администратор,"[""от"","" "",""58 000 руб."",""/"",""месяц""]"
611a8de3aeda14cec1a865fa,https://russia.superjob.ru/vakansii/inzhener-programmist-30967868.html,Инженер-программист,"[""33 000"","" "",""—"","" "",""36 000"","" "",""руб."",""/"",""месяц""]"
611a8de4aeda14cec1a865fb,https://russia.superjob.ru/vakansii/inzhener-programmist-36484001.html,Инженер-программист,"[""от"","" "",""35 000 руб."",""/"",""месяц""]"
611a8de6aeda14cec1a865fc,https://russia.superjob.ru/vakansii/bi-razrabotchik-37621267.html,BI-разработчик / Аналитик,"[""По договорённости""]"
611a8de7aeda14cec1a865fd,https://russia.superjob.ru/vakansii/prepodavatel-informacionnyh-tehnologij-33364026.html,Преподаватель информационных технологий,"[""от"","" "",""25 000 руб."",""/"",""месяц""]"
611a8de7aeda14cec1a865fe,https://russia.superjob.ru/vakansii/it-specialist-38553757.html,IT-специалист,"[""до"","" "",""80 000 руб."",""/"",""месяц""]"
611a8de9aeda14cec1a865ff,https://russia.superjob.ru/vakansii/fullstack-razrabotchik-38383296.html,FullStack разработчик,"[""По договорённости""]"
611a8deaaeda14cec1a86600,https://russia.superjob.ru/vakansii/inzhener-asu-tp-38465466.html,Инженер АСУ ТП / Инженер-программист АСУ ТП,"[""от"","" "",""80 000 руб."",""/"",""месяц""]"
611a8debaeda14cec1a86601,https://russia.superjob.ru/vakansii/rukovoditel-bekend-razrabotki-35568681.html,Руководитель бэкенд-разработки (php),"[""По договорённости""]"
611a8decaeda14cec1a86602,https://russia.superjob.ru/vakansii/devops-engineer-38277756.html,DevOps Engineer,"[""250 000"","" "",""—"","" "",""300 000"","" "",""руб."",""/"",""месяц""]"
611a8dedaeda14cec1a86603,https://russia.superjob.ru/vakansii/devops-engineer-38074660.html,DevOps Engineer,"[""По договорённости""]"
611a8defaeda14cec1a86604,https://russia.superjob.ru/vakansii/data-quality-engineer-38602244.html,Data Quality Engineer,"[""от"","" "",""100 000 руб."",""/"",""месяц""]"
611a8df1aeda14cec1a86605,https://russia.superjob.ru/vakansii/glavnyj-it-inzhener-38516775.html,Главный ИТ-инженер,"[""По договорённости""]"
611a8df3aeda14cec1a86606,https://russia.superjob.ru/vakansii/backend-developer-38547760.html,Backend developer,"[""По договорённости""]"
611a8df4aeda14cec1a86607,https://russia.superjob.ru/vakansii/devops-inzhener-38226857.html,DevOps-инженер,"[""По договорённости""]"
611a8df5aeda14cec1a86608,https://russia.superjob.ru/vakansii/analitik-38436858.html,Аналитик,"[""95 000"","" "",""—"","" "",""115 000"","" "",""руб."",""/"",""месяц""]"
611a8df6aeda14cec1a86609,https://russia.superjob.ru/vakansii/senior-software-developer-38347038.html,Senior Software developer,"[""По договорённости""]"
611a8df8aeda14cec1a8660a,https://russia.superjob.ru/vakansii/inzhener-programmist-asu-tp-38440772.html,Инженер-программист АСУ ТП (верхний уровень),"[""от"","" "",""80 000 руб."",""/"",""месяц""]"
611a8df8aeda14cec1a8660b,https://russia.superjob.ru/vakansii/programmist-38443930.html,Программист,"[""от"","" "",""35 000 руб."",""/"",""месяц""]"
611a8dfaaeda14cec1a8660c,https://russia.superjob.ru/vakansii/data-engineer-38238474.html,Data engineer,"[""По договорённости""]"
611a8dfbaeda14cec1a8660d,https://russia.superjob.ru/vakansii/razrabotchik-three-38348117.html,Разработчик Three.js,"[""По договорённости""]"
611a8dfcaeda14cec1a8660e,https://russia.superjob.ru/vakansii/uchitel-informatiki-38560748.html,Учитель информатики (Предуниверситарий 1523 НИЯУ МИФИ),"[""По договорённости""]"
611a8dfeaeda14cec1a8660f,https://russia.superjob.ru/vakansii/prepodavatel-programmirovaniya-38561557.html,"Преподаватель программирования, веб-разработки","[""от"","" "",""27 000 руб."",""/"",""месяц""]"
611a8dfeaeda14cec1a86610,https://russia.superjob.ru/vakansii/qa-automation-engineer-38241626.html,QA Automation Engineer,"[""до"","" "",""200 000 руб."",""/"",""месяц""]"
611a8e00aeda14cec1a86611,https://russia.superjob.ru/vakansii/team-lead-38565587.html,Team Lead / Руководитель команды разработчиков,"[""130 000"","" "",""—"","" "",""140 000"","" "",""руб."",""/"",""месяц""]"
611a8e01aeda14cec1a86612,https://russia.superjob.ru/vakansii/inzhener-36104139.html,Инженер (программирование),"[""от"","" "",""40 000 руб."",""/"",""месяц""]"
611a8e02aeda14cec1a86613,https://russia.superjob.ru/vakansii/devops-engineer-38450209.html,DevOps Engineer,"[""По договорённости""]"
