_id,link,name,salary
611a8e04aeda14cec1a86614,https://russia.superjob.ru/vakansii/web-razrabotchik-35121873.html,Web-разработчик,"[""от"","" "",""130 000 руб."",""/"",""месяц""]"
611a8e05aeda14cec1a86615,https://russia.superjob.ru/vakansii/specialist-po-testirovaniyu-38367770.html,Специалист по тестированию,"[""100 000"","" "",""—"","" "",""120 000"","" "",""руб."",""/"",""месяц""]"
611a8e07aeda14cec1a86616,https://russia.superjob.ru/vakansii/prepodavatel-programmirovaniya-i-robototehniki-38369611.html,Преподаватель программирования и робототехники,"[""По договорённости""]"
611a8e07aeda14cec1a86617,https://russia.superjob.ru/vakansii/programmist-1s-36677873.html,Программист 1С,"[""По договорённости""]"
611a8e08aeda14cec1a86618,https://russia.superjob.ru/vakansii/produktovyj-analitik-33473129.html,Продуктовый аналитик,"[""По договорённости""]"
611a8e09aeda14cec1a86619,https://russia.superjob.ru/vakansii/starshij-inzhener-otdela-kiberbezopasnosti-38249189.html,Старший инженер отдела кибербезопасности,"[""По договорённости""]"
611a8e0caeda14cec1a8661a,https://russia.superjob.ru/vakansii/back-end-razrabotchik-38330209.html,Back-end разработчик,"[""По договорённости""]"
611a8e0daeda14cec1a8661b,https://russia.superjob.ru/vakansii/glavnyj-specialist-otdela-sistem-monitoringa-i-nablyudeniya-35858870.html,Главный специалист отдела систем мониторинга и наблюдения,"[""до"","" "",""48 000 руб."",""/"",""месяц""]"
611a8e0faeda14cec1a8661c,https://russia.superjob.ru/vakansii/devops-inzhener-37997945.html,DevOps-инженер,"[""до"","" "",""270 000 руб."",""/"",""месяц""]"
611a8e10aeda14cec1a8661d,https://russia.superjob.ru/vakansii/full-stack-razrabotchik-38528186.html,Full-stack разработчик,"[""от"","" "",""180 000 руб."",""/"",""месяц""]"
611a8e11aeda14cec1a8661e,https://russia.superjob.ru/vakansii/sistemnyj-administrator-38336869.html,Системный администратор,"[""По договорённости""]"
611a8e12aeda14cec1a8661f,https://russia.superjob.ru/vakansii/qa-automation-engineer-38217143.html,QA Automation Engineer,"[""от"","" "",""130 000 руб."",""/"",""месяц""]"
611a8e13aeda14cec1a86620,https://russia.superjob.ru/vakansii/prepodavatel-po-programmirovaniyu-38337355.html,Преподаватель по программированию,"[""1 800"","" "",""—"","" "",""2 000"","" "",""руб."",""/"",""час""]"
611a8e14aeda14cec1a86621,https://russia.superjob.ru/vakansii/analitik-razrabotchik-38426945.html,Аналитик-разработчик,"[""По договорённости""]"
611a8e16aeda14cec1a86622,https://russia.superjob.ru/vakansii/analitik-38435044.html,Аналитик,"[""до"","" "",""80 000 руб."",""/"",""месяц""]"
611a8e17aeda14cec1a86623,https://russia.superjob.ru/vakansii/tehnicheskij-pisatel-38535500.html,Технический писатель (разработка программного обеспечения),"[""от"","" "",""30 000 руб."",""/"",""месяц""]"
611a8e18aeda14cec1a86624,https://russia.superjob.ru/vakansii/programmist-prilozhenij-38537165.html,Программист приложений (Linux / Android / iOS) и микроконтроллеров,"[""от"","" "",""50 000 руб."",""/"",""месяц""]"
611a8e19aeda14cec1a86625,https://russia.superjob.ru/vakansii/pedagog-dopolnitelnogo-obrazovaniya-31825314.html,Педагог дополнительного образования (IT),"[""По договорённости""]"
611a8e1aaeda14cec1a86626,https://russia.superjob.ru/vakansii/razrabotchik-bi-38541166.html,Разработчик BI,"[""По договорённости""]"
611a8e1caeda14cec1a86627,https://russia.superjob.ru/vakansii/glavnyj-specialist-otdela-monitoringa-informacionnyh-i-kommunikacionnyh-resursov-37089097.html,"Главный специалист отдела мониторинга информационных и коммуникационных ресурсов, аналитик","[""до"","" "",""50 000 руб."",""/"",""месяц""]"
611a8e1daeda14cec1a86628,https://russia.superjob.ru/vakansii/front-end-developer-38345628.html,Front-End Developer (React),"[""от"","" "",""150 000 руб."",""/"",""месяц""]"
611a8e1eaeda14cec1a86629,https://russia.superjob.ru/vakansii/nachalnik-otdela-razvitiya-i-soprovozhdeniya-arhitektury-torgovyh-informacionnyh-sistem-38540308.html,Начальник отдела развития и сопровождения архитектуры торговых информационных систем,"[""от"","" "",""200 000 руб."",""/"",""месяц""]"
611a8e1faeda14cec1a8662a,https://russia.superjob.ru/vakansii/tehnik-37710157.html,Техник,"[""от"","" "",""35 000 руб."",""/"",""месяц""]"
611a8e20aeda14cec1a8662b,https://russia.superjob.ru/vakansii/full-stack-developer-38450206.html,Full-Stack developer,"[""По договорённости""]"
611a8e21aeda14cec1a8662c,https://russia.superjob.ru/vakansii/upravlyayuschij-administrator-v-detskij-centr-38369607.html,Управляющий-администратор в детский центр,"[""По договорённости""]"
611a8e22aeda14cec1a8662d,https://russia.superjob.ru/vakansii/analitik-38516030.html,Аналитик,"[""По договорённости""]"
611a8e26aeda14cec1a8662e,https://russia.superjob.ru/vakansii/veduschij-setevoj-inzhener-38501236.html,Ведущий сетевой инженер,"[""120 000"","" "",""—"","" "",""150 000"","" "",""руб."",""/"",""месяц""]"
611a8e26aeda14cec1a8662f,https://russia.superjob.ru/vakansii/devops-inzhener-38312883.html,DevOps инженер,"[""По договорённости""]"
611a8e28aeda14cec1a86630,https://russia.superjob.ru/vakansii/sistemnyj-administrator-30612921.html,Системный администратор,"[""от"","" "",""25 000 руб."",""/"",""месяц""]"
611a8e29aeda14cec1a86631,https://russia.superjob.ru/vakansii/razrabotchik-s-38412028.html,Разработчик С++ (middle / senior),"[""По договорённости""]"
611a8e2aaeda14cec1a86632,https://russia.superjob.ru/vakansii/veduschij-inzhener-36502434.html,Ведущий инженер,"[""150 000"","" "",""—"","" "",""180 000"","" "",""руб."",""/"",""месяц""]"
611a8e2baeda14cec1a86633,https://russia.superjob.ru/vakansii/sistemnyj-inzhener-38094570.html,Системный инженер (Devops/Linux),"[""По договорённости""]"
611a8e2daeda14cec1a86634,https://russia.superjob.ru/vakansii/analitik-38506550.html,Аналитик,"[""По договорённости""]"
611a8e2eaeda14cec1a86635,https://russia.superjob.ru/vakansii/inzhener-tehnicheskoj-podderzhki-38195073.html,Инженер технической поддержки,"[""По договорённости""]"
611a8e2faeda14cec1a86636,https://russia.superjob.ru/vakansii/programmist-stazher-38510010.html,Программист-стажер,"[""По договорённости""]"
611a8e30aeda14cec1a86637,https://russia.superjob.ru/vakansii/kompyuternyj-lingvist-38199602.html,Компьютерный лингвист,"[""от"","" "",""35 000 руб."",""/"",""месяц""]"
611a8e30aeda14cec1a86638,https://russia.superjob.ru/vakansii/inzhener-proektirovschik-it-i-slabotochnyh-setej-36072193.html,"Инженер-проектировщик ИТ и слаботочных сетей (ЛВС, СКС)","[""от"","" "",""90 000 руб."",""/"",""месяц""]"
611a8e32aeda14cec1a86639,https://russia.superjob.ru/vakansii/analitik-baz-dannyh-37980439.html,Аналитик баз данных / Data Engineer,"[""По договорённости""]"
611a8e33aeda14cec1a8663a,https://russia.superjob.ru/vakansii/stazher-v-sfere-devops-38200957.html,Стажер в сфере DevOps (для начинающих инженеров),"[""По договорённости""]"
611a8e35aeda14cec1a8663b,https://russia.superjob.ru/vakansii/senior-wordpress-developer-38425569.html,Senior WordPress Developer,"[""По договорённости""]"
611a8e36aeda14cec1a8663c,https://russia.superjob.ru/vakansii/programmist-1s-36642235.html,Программист 1С,"[""По договорённости""]"
611a8e37aeda14cec1a8663d,https://russia.superjob.ru/vakansii/senior-machine-learning-engineer-38517239.html,Senior Machine Learning Engineer,"[""от"","" "",""100 000 руб."",""/"",""месяц""]"
611a8e39aeda14cec1a8663e,https://russia.superjob.ru/vakansii/inzhener-programmist-38517537.html,Инженер-программист,"[""30 000"","" "",""—"","" "",""31 000"","" "",""руб."",""/"",""месяц""]"
611a8e3aaeda14cec1a8663f,https://russia.superjob.ru/vakansii/inzhener-shemotehnik-38000105.html,Инженер-схемотехник,"[""от"","" "",""60 000 руб."",""/"",""месяц""]"
611a8e3baeda14cec1a86640,https://russia.superjob.ru/vakansii/veduschij-specialist-po-razrabotke-modelej-i-vizualizacii-dannyh-38540277.html,Ведущий специалист по разработке моделей и визуализации данных (data / decision science),"[""от"","" "",""105 000 руб."",""/"",""месяц""]"
611a8e3caeda14cec1a86641,https://russia.superjob.ru/vakansii/analitik-baz-dannyh-38542555.html,Аналитик баз данных,"[""По договорённости""]"
611a8e3faeda14cec1a86642,https://russia.superjob.ru/vakansii/web-developer-38301425.html,"Web-developer / Веб-программист (ASP.NET, MVC, C#)","[""от"","" "",""100 000 руб."",""/"",""месяц""]"
611a8e41aeda14cec1a86643,https://russia.superjob.ru/vakansii/uchitel-informatiki-38482966.html,Учитель информатики,"[""28 000"","" "",""—"","" "",""33 000"","" "",""руб."",""/"",""месяц""]"
611a8e41aeda14cec1a86644,https://russia.superjob.ru/vakansii/mladshij-analitik-32715654.html,Младший аналитик,"[""25 000"","" "",""—"","" "",""30 000"","" "",""руб."",""/"",""месяц""]"
611a8e42aeda14cec1a86645,https://russia.superjob.ru/vakansii/backend-razrabotchik-38486924.html,Backend разработчик,"[""от"","" "",""70 000 руб."",""/"",""месяц""]"
611a8e43aeda14cec1a86646,https://russia.superjob.ru/vakansii/inzhener-po-napravleniyu-unix-38173611.html,Инженер по направлению Unix,"[""По договорённости""]"
611a8e45aeda14cec1a86647,https://russia.superjob.ru/vakansii/inzhener-programmist-38493136.html,Инженер-программист,"[""По договорённости""]"
611a8e46aeda14cec1a86648,https://russia.superjob.ru/vakansii/inzhener-po-testirovaniyu-38407698.html,Инженер по тестированию / Middle QA / Engineer QA / QA,"[""до"","" "",""150 000 руб."",""/"",""месяц""]"
611a8e48aeda14cec1a86649,https://russia.superjob.ru/vakansii/qa-automation-engineer-38407508.html,QA Automation Engineer,"[""По договорённости""]"
611a8e49aeda14cec1a8664a,https://russia.superjob.ru/vakansii/senior-web-qa-specialist-38176194.html,Senior Web QA specialist,"[""По договорённости""]"
611a8e4aaeda14cec1a8664b,https://russia.superjob.ru/vakansii/sistemnyj-arhitektor-38309477.html,Системный архитектор,"[""от"","" "",""350 000 руб."",""/"",""месяц""]"
611a8e4caeda14cec1a8664c,https://russia.superjob.ru/vakansii/sistemnyj-administrator-38177891.html,Системный администратор,"[""до"","" "",""35 000 руб."",""/"",""месяц""]"
611a8e4daeda14cec1a8664d,https://russia.superjob.ru/vakansii/programmist-mikrokontrollerov-36189821.html,Программист микроконтроллеров,"[""от"","" "",""50 000 руб."",""/"",""месяц""]"
611a8e4eaeda14cec1a8664e,https://russia.superjob.ru/vakansii/fullstack-veb-razrabotchik-36176807.html,Fullstack веб-разработчик,"[""50 000"","" "",""руб."",""/"",""месяц""]"
611a8e4faeda14cec1a8664f,https://russia.superjob.ru/vakansii/specialist-1-razryada-otdela-monitoringa-funkcionirovaniya-ais-fns-rossii-38482723.html,Специалист 1 разряда отдела мониторинга функционирования АИС ФНС России,"[""от"","" "",""40 000 руб."",""/"",""месяц""]"
611a8e51aeda14cec1a86650,https://russia.superjob.ru/vakansii/uchitel-informatiki-37632146.html,Учитель информатики,"[""от"","" "",""78 000 руб."",""/"",""месяц""]"
611a8e51aeda14cec1a86651,https://russia.superjob.ru/vakansii/uchitel-ikt-s-dopolnitelnoj-funkciej-32935080.html,"Учитель ИКТ с дополнительной функцией: робототехника, 3-D моделирование","[""По договорённости""]"
611a8e53aeda14cec1a86652,https://russia.superjob.ru/vakansii/prepodavatel-po-robototehnike-i-programmirovaniyu-38286990.html,Преподаватель по робототехнике и программированию,"[""По договорённости""]"
611a8e54aeda14cec1a86653,https://russia.superjob.ru/vakansii/sistemnyj-administrator-windows-linux-38299868.html,Системный администратор Windows Linux,"[""до"","" "",""100 000 руб."",""/"",""месяц""]"
611a8e55aeda14cec1a86654,https://russia.superjob.ru/vakansii/data-analyst-38410031.html,Data analyst,"[""от"","" "",""200 000 руб."",""/"",""месяц""]"
611a8e56aeda14cec1a86655,https://russia.superjob.ru/vakansii/veduschij-auditor-38320066.html,Ведущий аудитор,"[""По договорённости""]"
611a8e59aeda14cec1a86656,https://russia.superjob.ru/vakansii/veduschij-inzhener-v-upravlenie-serverov-prilozhenij-38478993.html,Ведущий инженер в управление серверов приложений,"[""По договорённости""]"
611a8e5aaeda14cec1a86657,https://russia.superjob.ru/vakansii/administrator-ekspert-2-j-linii-soprovozhdeniya-prilozhenij-korporativnoj-analiticheskoj-platformy-38479569.html,Администратор-эксперт 2-й линии сопровождения приложений корпоративной аналитической платформы,"[""По договорённости""]"
611a8e5baeda14cec1a86658,https://russia.superjob.ru/vakansii/analitik-dannyh-38562339.html,Аналитик данных,"[""По договорённости""]"
611a8e5daeda14cec1a86659,https://russia.superjob.ru/vakansii/inzhener-vnedreniya-i-soprovozhdeniya-38467301.html,Инженер внедрения и сопровождения,"[""По договорённости""]"
611a8e5eaeda14cec1a8665a,https://russia.superjob.ru/vakansii/inzhener-soprovozhdeniya-38467302.html,Инженер сопровождения (CI/CD),"[""По договорённости""]"
611a8e60aeda14cec1a8665b,https://russia.superjob.ru/vakansii/java-senior-razrabotchik-38388716.html,Java Senior разработчик,"[""По договорённости""]"
611a8e61aeda14cec1a8665c,https://russia.superjob.ru/vakansii/junior-product-owner-38388717.html,Junior product owner/Бизнес-аналитик,"[""По договорённости""]"
611a8e62aeda14cec1a8665d,https://russia.superjob.ru/vakansii/devops-inzhener-38507937.html,DevOps-инженер,"[""По договорённости""]"
611a8e63aeda14cec1a8665e,https://russia.superjob.ru/vakansii/veduschij-ekspert-po-tehnologiyam-devops-38564850.html,Ведущий эксперт по технологиям DevOps,"[""По договорённости""]"
611a8e65aeda14cec1a8665f,https://russia.superjob.ru/vakansii/devops-38448574.html,DevOps (Synapse),"[""По договорённости""]"
611a8e66aeda14cec1a86660,https://russia.superjob.ru/vakansii/s-38448575.html,С/С developer,"[""По договорённости""]"
611a8e67aeda14cec1a86661,https://russia.superjob.ru/vakansii/inzhener-po-soprovozhdeniyu-38319410.html,Инженер по сопровождению,"[""По договорённости""]"
611a8e68aeda14cec1a86662,https://russia.superjob.ru/vakansii/inzhener-po-avtomatizirovannomu-testirovaniyu-38319411.html,Инженер по автоматизированному тестированию (java),"[""По договорённости""]"
611a8e6aaeda14cec1a86663,https://russia.superjob.ru/vakansii/inzhener-po-nagruzochnomu-testirovaniyu-38448715.html,Инженер по нагрузочному тестированию (Solution),"[""По договорённости""]"
611a8e6caeda14cec1a86664,https://russia.superjob.ru/vakansii/prepodavatel-38159365.html,Преподаватель / Педагог по программированию и цифровому творчеству для детей и подростков,"[""до"","" "",""40 000 руб."",""/"",""месяц""]"
611a8e6caeda14cec1a86665,https://russia.superjob.ru/vakansii/programmist-razrabotchik-37173267.html,Программист-разработчик,"[""от"","" "",""44 000 руб."",""/"",""месяц""]"
611a8e6daeda14cec1a86666,https://russia.superjob.ru/vakansii/rpa-razrabotchik-38400212.html,RPA разработчик,"[""120 000"","" "",""—"","" "",""140 000"","" "",""руб."",""/"",""месяц""]"
611a8e6eaeda14cec1a86667,https://russia.superjob.ru/vakansii/veduschij-specialist-po-bolshim-dannym-37945586.html,Ведущий специалист по большим данным / Data Science,"[""По договорённости""]"
611a8e6faeda14cec1a86668,https://russia.superjob.ru/vakansii/inzhener-v-oblasti-mashinnogo-obucheniya-38301975.html,Инженер в области машинного обучения (Data Scientist),"[""По договорённости""]"
611a8e70aeda14cec1a86669,https://russia.superjob.ru/vakansii/support-engineer-38448808.html,Support Engineer (Functions),"[""По договорённости""]"
611a8e71aeda14cec1a8666a,https://russia.superjob.ru/vakansii/data-engineer-38296667.html,Data Engineer,"[""По договорённости""]"
611a8e72aeda14cec1a8666b,https://russia.superjob.ru/vakansii/data-analyst-38310667.html,Data analyst,"[""По договорённости""]"
611a8e74aeda14cec1a8666c,https://russia.superjob.ru/vakansii/analitik-37840767.html,Аналитик,"[""По договорённости""]"
611a8e75aeda14cec1a8666d,https://russia.superjob.ru/vakansii/glavnyj-inzhener-v-upravlenie-oblachnyh-produktov-37900274.html,Главный инженер в управление облачных продуктов,"[""По договорённости""]"
611a8e76aeda14cec1a8666e,https://russia.superjob.ru/vakansii/data-analyst-38332188.html,Data Analyst (Отдел аудита информационных технологий),"[""По договорённости""]"
611a8e78aeda14cec1a8666f,https://russia.superjob.ru/vakansii/devops-inzhener-38356308.html,DevOps инженер,"[""По договорённости""]"